MEETPUNT_IDENTIFICATIE,LOCATIE_CODE,WAARNEMINGDATUM,Average Temperatuur
Arnhem,ARN,06/04/2001,11
Arnhem,ARN,06/04/2002,11
Arnhem,ARN,06/04/2003,11
Arnhem,ARN,06/05/2001,14
Arnhem,ARN,06/05/2003,16
Arnhem,ARN,06/06/2002,20
Arnhem,ARN,06/06/2003,23
Arnhem,ARN,06/07/2001,23
Arnhem,ARN,06/09/2001,19
Arnhem,ARN,06/09/2002,21
Arnhem,ARN,06/09/2003,20
Arnhem,ARN,06/10/2003,15
Arnhem,ARN,06/12/2001,9
Arnhem,ARN,06/12/2003,8
Arnhem,ARN,07/01/2002,2
Arnhem,ARN,07/01/2003,6
Arnhem,ARN,07/03/2001,7
Arnhem,ARN,07/03/2003,8
Arnhem,ARN,07/04/2001,11
Arnhem,ARN,07/04/2002,11
Arnhem,ARN,07/04/2003,11
Arnhem,ARN,07/05/2001,14
Arnhem,ARN,07/05/2002,13
Arnhem,ARN,07/05/2003,16
Arnhem,ARN,07/06/2001,18
Arnhem,ARN,07/06/2002,20
Arnhem,ARN,07/06/2003,23
Arnhem,ARN,07/08/2001,22
Arnhem,ARN,07/09/2001,19
Arnhem,ARN,07/09/2003,20
Arnhem,ARN,07/10/2002,15
Arnhem,ARN,07/10/2003,14
Arnhem,ARN,07/11/2001,12
Arnhem,ARN,07/11/2003,10
Arnhem,ARN,07/12/2003,8
Arnhem,ARN,08/01/2003,5
Arnhem,ARN,08/02/2001,7
Arnhem,ARN,08/03/2001,7
Arnhem,ARN,08/05/2001,14
Arnhem,ARN,08/05/2002,13
Arnhem,ARN,08/06/2001,18
Arnhem,ARN,08/06/2002,20
Arnhem,ARN,08/06/2003,23
Arnhem,ARN,08/07/2001,23
Arnhem,ARN,08/07/2002,21
Arnhem,ARN,08/08/2001,22
Arnhem,ARN,08/08/2003,26
Arnhem,ARN,08/09/2002,21
Arnhem,ARN,08/09/2003,20
Arnhem,ARN,08/11/2002,11
Arnhem,ARN,08/12/2003,7
Arnhem,ARN,09/01/2003,4
Arnhem,ARN,09/02/2002,9
Arnhem,ARN,09/03/2003,8
Arnhem,ARN,09/05/2002,13
Arnhem,ARN,09/05/2003,17
Arnhem,ARN,09/06/2001,18
Arnhem,ARN,09/06/2002,20
Arnhem,ARN,09/07/2001,22
Arnhem,ARN,09/07/2002,22
Arnhem,ARN,09/08/2003,26
Arnhem,ARN,09/09/2001,18
Arnhem,ARN,09/09/2002,21
Arnhem,ARN,09/09/2003,20
Arnhem,ARN,09/10/2001,16
Arnhem,ARN,09/10/2002,14
Arnhem,ARN,09/11/2001,11
Arnhem,ARN,09/12/2001,8
Arnhem,ARN,09/12/2003,6
Arnhem,ARN,10/01/2003,3
Arnhem,ARN,10/02/2001,7
Arnhem,ARN,10/02/2003,5
Arnhem,ARN,10/03/2003,8
Arnhem,ARN,10/04/2002,11
Arnhem,ARN,10/04/2003,10
Arnhem,ARN,10/05/2001,15
Arnhem,ARN,10/05/2003,17
Arnhem,ARN,10/06/2002,20
Arnhem,ARN,10/07/2002,22
Arnhem,ARN,10/08/2001,21
Arnhem,ARN,10/08/2003,26.33333333
Arnhem,ARN,10/09/2002,21
Arnhem,ARN,10/10/2001,16
Arnhem,ARN,10/10/2002,14
Arnhem,ARN,11/01/2003,3
Arnhem,ARN,11/02/2001,7
Arnhem,ARN,11/03/2001,8
Arnhem,ARN,11/03/2002,8
Arnhem,ARN,11/04/2002,11
Arnhem,ARN,11/04/2003,10
Arnhem,ARN,11/05/2001,15.5
Arnhem,ARN,11/05/2002,14
Arnhem,ARN,11/05/2003,18
Arnhem,ARN,11/06/2003,23
Arnhem,ARN,11/07/2003,23
Arnhem,ARN,11/08/2001,21
Arnhem,ARN,11/08/2003,27
Arnhem,ARN,11/09/2001,17
Arnhem,ARN,11/09/2003,19
Arnhem,ARN,11/10/2001,16
Arnhem,ARN,11/11/2001,10
Arnhem,ARN,11/11/2002,10
Arnhem,ARN,11/11/2003,9
Arnhem,ARN,11/12/2002,5
Arnhem,ARN,12/01/2001,6
Arnhem,ARN,12/01/2002,3
Arnhem,ARN,12/02/2002,9
Arnhem,ARN,12/03/2003,9
Arnhem,ARN,12/04/2001,11
Arnhem,ARN,12/04/2002,11
Arnhem,ARN,12/04/2003,10
Arnhem,ARN,12/05/2001,16
Arnhem,ARN,12/06/2001,18
Arnhem,ARN,12/06/2002,19
Arnhem,ARN,12/06/2003,23
Arnhem,ARN,12/07/2002,21
Arnhem,ARN,12/08/2001,21
Arnhem,ARN,12/08/2002,22
Arnhem,ARN,12/08/2003,27
Arnhem,ARN,12/09/2002,20
Arnhem,ARN,12/10/2001,16
Arnhem,ARN,12/11/2002,10
Arnhem,ARN,12/11/2003,9
Arnhem,ARN,12/12/2001,7
Arnhem,ARN,13/01/2001,6
Arnhem,ARN,13/01/2002,3
Arnhem,ARN,13/02/2002,9
Arnhem,ARN,13/03/2003,9
Arnhem,ARN,13/04/2002,11
Arnhem,ARN,13/05/2001,17
Arnhem,ARN,13/05/2002,15
Arnhem,ARN,13/06/2001,18
Arnhem,ARN,13/06/2002,19
Arnhem,ARN,13/07/2003,23
Arnhem,ARN,13/08/2003,27
Arnhem,ARN,13/09/2002,20
Arnhem,ARN,13/10/2002,13
Arnhem,ARN,13/10/2003,14
Arnhem,ARN,13/11/2002,10
Arnhem,ARN,13/11/2003,9
Arnhem,ARN,13/12/2001,7
Arnhem,ARN,13/12/2003,6
Arnhem,ARN,14/01/2003,3
Arnhem,ARN,14/02/2003,4
Arnhem,ARN,14/03/2003,9
Arnhem,ARN,14/04/2001,10
Arnhem,ARN,14/04/2002,11
Arnhem,ARN,14/04/2003,11
Arnhem,ARN,14/05/2001,17
Arnhem,ARN,14/06/2001,18
Arnhem,ARN,14/06/2002,19
Arnhem,ARN,14/06/2003,24
Arnhem,ARN,14/07/2001,21
Arnhem,ARN,14/08/2002,22
Arnhem,ARN,14/08/2003,26
Arnhem,ARN,14/09/2002,20
Arnhem,ARN,14/10/2002,13
Arnhem,ARN,14/10/2003,14
Arnhem,ARN,14/11/2001,9
Arnhem,ARN,14/11/2003,9
Arnhem,ARN,14/12/2001,6
Arnhem,ARN,15/01/2001,5
Arnhem,ARN,15/02/2002,8
Arnhem,ARN,15/02/2003,4
Arnhem,ARN,15/03/2003,9
Arnhem,ARN,15/04/2001,10
Arnhem,ARN,15/04/2002,11
Arnhem,ARN,15/04/2003,11.6
Arnhem,ARN,15/05/2001,17
Arnhem,ARN,15/05/2002,16
Arnhem,ARN,15/05/2003,17
Arnhem,ARN,15/06/2002,19
Arnhem,ARN,15/07/2001,21
Arnhem,ARN,15/07/2002,22
Arnhem,ARN,15/07/2003,23
Arnhem,ARN,15/08/2001,22.5
Arnhem,ARN,15/08/2003,25
Arnhem,ARN,15/09/2003,19
Arnhem,ARN,15/11/2003,9
Arnhem,ARN,15/12/2002,5
Arnhem,ARN,16/01/2003,4
Arnhem,ARN,16/03/2001,9
Arnhem,ARN,16/03/2002,9
Arnhem,ARN,16/03/2003,9
Arnhem,ARN,16/04/2001,10
Arnhem,ARN,16/04/2002,11
Arnhem,ARN,16/04/2003,12
Arnhem,ARN,16/05/2002,17
Arnhem,ARN,16/05/2003,17
Arnhem,ARN,16/07/2001,21
Arnhem,ARN,16/07/2003,23
Arnhem,ARN,16/08/2001,23
Arnhem,ARN,16/08/2002,22
Arnhem,ARN,16/08/2003,24
Arnhem,ARN,16/09/2003,19
Arnhem,ARN,16/10/2002,13
Arnhem,ARN,16/10/2003,13
Arnhem,ARN,16/11/2003,9
Arnhem,ARN,16/12/2001,5
Arnhem,ARN,17/01/2001,4
Arnhem,ARN,17/01/2003,4
Arnhem,ARN,17/02/2002,7
Arnhem,ARN,17/03/2002,10
Arnhem,ARN,17/03/2003,9
Arnhem,ARN,17/04/2002,11
Arnhem,ARN,17/04/2003,13
Arnhem,ARN,17/05/2001,17
Arnhem,ARN,17/05/2002,17
Arnhem,ARN,17/06/2001,19
Arnhem,ARN,17/06/2003,24
Arnhem,ARN,17/07/2001,21
Arnhem,ARN,17/08/2001,23
Arnhem,ARN,17/08/2002,22
Arnhem,ARN,17/08/2003,23
Arnhem,ARN,17/09/2001,16
Arnhem,ARN,17/09/2002,19
Arnhem,ARN,17/09/2003,19
Arnhem,ARN,17/10/2002,13
Arnhem,ARN,17/10/2003,12
Arnhem,ARN,17/11/2003,9
Arnhem,ARN,18/01/2002,4
Arnhem,ARN,18/03/2002,10
Arnhem,ARN,18/03/2003,9
Arnhem,ARN,18/04/2002,11
Arnhem,ARN,18/06/2002,21.14285714
Arnhem,ARN,18/06/2003,24
Arnhem,ARN,18/07/2001,21
Arnhem,ARN,18/07/2002,21
Arnhem,ARN,18/07/2003,23
Arnhem,ARN,18/08/2001,23
Arnhem,ARN,18/08/2002,22
Arnhem,ARN,18/09/2002,19
Arnhem,ARN,18/10/2002,13
Arnhem,ARN,18/10/2003,12
Arnhem,ARN,18/11/2002,10
Arnhem,ARN,18/11/2003,9
Arnhem,ARN,19/03/2003,9
Arnhem,ARN,19/04/2002,12
Arnhem,ARN,19/04/2003,13
Arnhem,ARN,19/05/2002,18
Arnhem,ARN,19/06/2002,22
Arnhem,ARN,19/06/2003,24
Arnhem,ARN,19/07/2001,21
Arnhem,ARN,19/07/2003,24
Arnhem,ARN,19/08/2001,23
Arnhem,ARN,19/08/2002,22
Arnhem,ARN,19/08/2003,22
Arnhem,ARN,19/09/2003,20
Arnhem,ARN,19/11/2002,10
Arnhem,ARN,19/11/2003,10
Arnhem,ARN,20/01/2001,4
Arnhem,ARN,20/02/2001,7
Arnhem,ARN,20/03/2003,9
Arnhem,ARN,20/04/2002,12
Arnhem,ARN,20/04/2003,13
Arnhem,ARN,20/05/2002,18
Arnhem,ARN,20/05/2003,17
Arnhem,ARN,20/06/2001,19
Arnhem,ARN,20/06/2002,22
Arnhem,ARN,20/06/2003,23
Arnhem,ARN,20/07/2002,20
Arnhem,ARN,20/07/2003,24
Arnhem,ARN,20/08/2001,23
Arnhem,ARN,20/08/2002,22
Arnhem,ARN,20/08/2003,22
Arnhem,ARN,20/09/2003,20
Arnhem,ARN,20/10/2002,13
Arnhem,ARN,20/10/2003,11
Arnhem,ARN,21/01/2002,5
Arnhem,ARN,21/01/2003,5
Arnhem,ARN,21/02/2001,7
Arnhem,ARN,21/02/2003,4
Arnhem,ARN,21/03/2001,8
Arnhem,ARN,21/03/2002,11
Arnhem,ARN,21/03/2003,9
Arnhem,ARN,21/04/2003,13
Arnhem,ARN,21/05/2001,17
Arnhem,ARN,21/05/2002,19
Arnhem,ARN,21/06/2001,19
Arnhem,ARN,21/06/2002,22
Arnhem,ARN,21/06/2003,22
Arnhem,ARN,21/07/2003,24
Arnhem,ARN,21/08/2001,23
Arnhem,ARN,21/08/2002,22
Arnhem,ARN,21/08/2003,22
Arnhem,ARN,21/10/2002,13
Arnhem,ARN,21/10/2003,11
Arnhem,ARN,21/12/2003,6
Arnhem,ARN,22/01/2001,4
Arnhem,ARN,22/01/2002,6
Arnhem,ARN,22/02/2001,7
Arnhem,ARN,22/02/2003,4
Arnhem,ARN,22/03/2001,8
Arnhem,ARN,22/03/2002,11
Arnhem,ARN,22/03/2003,9
Arnhem,ARN,22/04/2003,14
Arnhem,ARN,22/05/2001,17
Arnhem,ARN,22/05/2002,19
Arnhem,ARN,22/06/2002,22
Arnhem,ARN,22/06/2003,22
Arnhem,ARN,22/07/2001,20
Arnhem,ARN,22/09/2002,18
Arnhem,ARN,22/10/2001,16
Arnhem,ARN,22/12/2002,6
Arnhem,ARN,23/01/2001,5
Arnhem,ARN,23/01/2002,6
Arnhem,ARN,23/02/2001,7
Arnhem,ARN,23/02/2002,6
Arnhem,ARN,23/03/2003,9
Arnhem,ARN,23/04/2001,10
Arnhem,ARN,23/04/2002,13
Arnhem,ARN,23/04/2003,14
Arnhem,ARN,23/05/2001,17
Arnhem,ARN,23/05/2002,19
Arnhem,ARN,23/06/2003,22
Arnhem,ARN,23/07/2002,20
Arnhem,ARN,23/08/2001,24
Arnhem,ARN,23/08/2003,22
Arnhem,ARN,23/09/2001,15
Arnhem,ARN,23/09/2003,20
Arnhem,ARN,23/10/2002,13
Arnhem,ARN,23/10/2003,10
Arnhem,ARN,23/11/2001,8
Arnhem,ARN,24/01/2001,5
Arnhem,ARN,24/02/2001,7
Arnhem,ARN,24/03/2002,10
Arnhem,ARN,24/03/2003,10
Arnhem,ARN,24/04/2001,10
Arnhem,ARN,24/06/2001,19
Arnhem,ARN,24/06/2002,23
Arnhem,ARN,24/06/2003,22
Arnhem,ARN,24/07/2001,21.83333333
Arnhem,ARN,24/07/2002,20
Arnhem,ARN,24/08/2001,24
Arnhem,ARN,24/09/2002,17
Arnhem,ARN,24/09/2003,19
Arnhem,ARN,24/12/2001,4
Arnhem,ARN,24/12/2002,7
Arnhem,ARN,25/02/2003,5
Arnhem,ARN,25/03/2002,10
Arnhem,ARN,25/03/2003,10
Arnhem,ARN,25/04/2002,14
Arnhem,ARN,25/04/2003,15
Arnhem,ARN,25/05/2001,18
Arnhem,ARN,25/05/2002,18
Arnhem,ARN,25/05/2003,17
Arnhem,ARN,25/06/2001,19
Arnhem,ARN,25/06/2002,23
Arnhem,ARN,25/06/2003,22
Arnhem,ARN,25/07/2001,22
Arnhem,ARN,25/07/2002,20
Arnhem,ARN,25/07/2003,24
Arnhem,ARN,25/08/2001,25
Arnhem,ARN,25/08/2002,21
Arnhem,ARN,25/08/2003,22
Arnhem,ARN,25/09/2001,15
Arnhem,ARN,25/09/2003,18
Arnhem,ARN,25/10/2001,15
Arnhem,ARN,25/10/2003,9
Arnhem,ARN,25/11/2001,8
Arnhem,ARN,25/12/2001,4
Arnhem,ARN,26/01/2002,6
Arnhem,ARN,26/02/2002,6
Arnhem,ARN,26/02/2003,5
Arnhem,ARN,26/03/2001,8
Arnhem,ARN,26/04/2001,11
Arnhem,ARN,26/04/2002,14
Arnhem,ARN,26/04/2003,15
Arnhem,ARN,26/05/2001,19
Arnhem,ARN,26/05/2002,18
Arnhem,ARN,26/05/2003,18
Arnhem,ARN,26/06/2002,23
Arnhem,ARN,26/06/2003,22
Arnhem,ARN,26/07/2001,23
Arnhem,ARN,26/07/2002,20
Arnhem,ARN,26/07/2003,24
Arnhem,ARN,26/08/2001,25
Arnhem,ARN,26/08/2002,22
Arnhem,ARN,26/08/2003,22
Arnhem,ARN,26/09/2001,15
Arnhem,ARN,26/10/2001,15
Arnhem,ARN,26/10/2003,9
Arnhem,ARN,26/11/2001,8
Arnhem,ARN,26/12/2001,4
Arnhem,ARN,26/12/2003,6
Arnhem,ARN,27/03/2001,8
Arnhem,ARN,27/03/2002,9
Arnhem,ARN,27/03/2003,11
Arnhem,ARN,27/04/2001,11
Arnhem,ARN,27/04/2003,15
Arnhem,ARN,27/05/2001,19
Arnhem,ARN,27/05/2003,18.2
Arnhem,ARN,27/06/2001,21
Arnhem,ARN,27/06/2002,23
Arnhem,ARN,27/07/2001,23
Arnhem,ARN,27/08/2001,25
Arnhem,ARN,27/08/2002,22
Arnhem,ARN,27/09/2001,15
Arnhem,ARN,27/09/2003,18
Arnhem,ARN,27/10/2001,15
Arnhem,ARN,27/10/2002,12
Arnhem,ARN,27/11/2001,8
Arnhem,ARN,27/12/2002,8
Arnhem,ARN,28/01/2002,7
Arnhem,ARN,28/02/2003,6
Arnhem,ARN,28/03/2001,8
Arnhem,ARN,28/03/2002,9
Arnhem,ARN,28/03/2003,11
Arnhem,ARN,28/04/2001,11
Arnhem,ARN,28/04/2003,15
Arnhem,ARN,28/05/2001,19
Arnhem,ARN,28/05/2002,18
Arnhem,ARN,28/05/2003,19
Arnhem,ARN,28/06/2002,22
Arnhem,ARN,28/06/2003,23
Arnhem,ARN,28/07/2001,24
Arnhem,ARN,28/07/2002,22
Arnhem,ARN,28/07/2003,23
Arnhem,ARN,28/08/2001,24
Arnhem,ARN,28/08/2002,22
Arnhem,ARN,28/08/2003,21
Arnhem,ARN,28/09/2003,17
Arnhem,ARN,28/10/2001,15
Arnhem,ARN,28/11/2001,8
Arnhem,ARN,28/11/2003,10
Arnhem,ARN,28/12/2001,4
Arnhem,ARN,28/12/2002,8
Arnhem,ARN,29/03/2002,9
Arnhem,ARN,29/03/2003,12
Arnhem,ARN,29/04/2001,11
Arnhem,ARN,29/04/2002,13
Arnhem,ARN,29/05/2001,19
Arnhem,ARN,29/05/2003,19
Arnhem,ARN,29/06/2001,21
Arnhem,ARN,29/06/2003,23
Arnhem,ARN,29/07/2002,23
Arnhem,ARN,29/07/2003,23
Arnhem,ARN,29/08/2001,23
Arnhem,ARN,29/08/2002,22
Arnhem,ARN,29/08/2003,21
Arnhem,ARN,29/09/2001,16
Arnhem,ARN,29/09/2003,17
Arnhem,ARN,29/10/2001,15
Arnhem,ARN,29/11/2001,8
Arnhem,ARN,29/12/2001,4
Arnhem,ARN,29/12/2003,6
Arnhem,ARN,30/01/2003,6
Arnhem,ARN,30/03/2002,9
Arnhem,ARN,30/03/2003,12
Arnhem,ARN,30/04/2001,12
Arnhem,ARN,30/04/2002,13
Arnhem,ARN,30/05/2001,20
Arnhem,ARN,30/05/2002,18
Arnhem,ARN,30/05/2003,20
Arnhem,ARN,30/06/2002,21
Arnhem,ARN,30/06/2003,23
Arnhem,ARN,30/07/2001,24
Arnhem,ARN,30/07/2002,23.625
Arnhem,ARN,30/08/2002,22
Arnhem,ARN,30/08/2003,20
Arnhem,ARN,30/09/2001,16
Arnhem,ARN,30/09/2002,16
Arnhem,ARN,30/10/2003,9
Arnhem,ARN,30/11/2002,10
Arnhem,ARN,31/01/2002,8
Arnhem,ARN,31/03/2001,9
Arnhem,ARN,31/03/2003,12
Arnhem,ARN,31/05/2001,20
Arnhem,ARN,31/05/2002,18
Arnhem,ARN,31/05/2003,20
Arnhem,ARN,31/07/2001,24
Arnhem,ARN,31/07/2002,24
Arnhem,ARN,31/08/2001,22
Arnhem,ARN,31/08/2002,22
Arnhem,ARN,31/08/2003,20
Arnhem,ARN,31/10/2003,9
Arnhem,ARN,31/12/2002,8
Arnhem,ARN,01/01/2006,4
Arnhem,ARN,01/02/2004,5
Arnhem,ARN,01/03/2004,5
Arnhem,ARN,01/04/2004,11
Arnhem,ARN,01/04/2005,12
Arnhem,ARN,01/04/2006,10
Arnhem,ARN,01/06/2005,19
Arnhem,ARN,01/07/2004,20
Arnhem,ARN,01/08/2004,24
Arnhem,ARN,01/08/2005,22
Arnhem,ARN,01/08/2006,25
Arnhem,ARN,01/09/2004,20
Arnhem,ARN,01/09/2005,21
Arnhem,ARN,01/10/2004,16
Arnhem,ARN,01/11/2004,14
Arnhem,ARN,01/11/2006,14
Arnhem,ARN,01/12/2004,8
Arnhem,ARN,02/01/2004,5
Arnhem,ARN,02/01/2005,6
Arnhem,ARN,02/01/2006,4
Arnhem,ARN,02/02/2004,6
Arnhem,ARN,02/02/2005,5
Arnhem,ARN,02/04/2004,11
Arnhem,ARN,02/04/2005,12
Arnhem,ARN,02/04/2006,10
Arnhem,ARN,02/05/2004,17
Arnhem,ARN,02/05/2006,13
Arnhem,ARN,02/06/2004,19
Arnhem,ARN,02/06/2006,15
Arnhem,ARN,02/08/2004,24
Arnhem,ARN,02/08/2005,22
Arnhem,ARN,02/08/2006,23.66666667
Arnhem,ARN,02/09/2004,20
Arnhem,ARN,02/09/2005,21
Arnhem,ARN,02/10/2006,19
Arnhem,ARN,02/11/2005,15
Arnhem,ARN,02/11/2006,13
Arnhem,ARN,02/12/2004,8
Arnhem,ARN,03/01/2004,4
Arnhem,ARN,03/01/2006,4
Arnhem,ARN,03/02/2004,7
Arnhem,ARN,03/02/2005,5
Arnhem,ARN,03/04/2005,12
Arnhem,ARN,03/05/2004,17
Arnhem,ARN,03/05/2005,16
Arnhem,ARN,03/06/2004,19
Arnhem,ARN,03/06/2005,20
Arnhem,ARN,03/06/2006,15
Arnhem,ARN,03/08/2004,24
Arnhem,ARN,03/09/2004,20
Arnhem,ARN,04/01/2005,6
Arnhem,ARN,04/01/2006,4
Arnhem,ARN,04/02/2004,7
Arnhem,ARN,04/02/2006,3
Arnhem,ARN,04/05/2004,17
Arnhem,ARN,04/06/2005,20
Arnhem,ARN,04/06/2006,15
Arnhem,ARN,04/07/2006,25
Arnhem,ARN,04/08/2004,24
Arnhem,ARN,04/08/2006,22
Arnhem,ARN,04/09/2004,21
Arnhem,ARN,04/09/2005,22
Arnhem,ARN,04/10/2005,16
Arnhem,ARN,04/11/2006,12
Arnhem,ARN,05/02/2005,5
Arnhem,ARN,05/02/2006,3
Arnhem,ARN,05/04/2005,13
Arnhem,ARN,05/05/2005,16
Arnhem,ARN,05/05/2006,15
Arnhem,ARN,05/06/2006,15
Arnhem,ARN,05/07/2005,23
Arnhem,ARN,05/08/2005,21
Arnhem,ARN,05/08/2006,22
Arnhem,ARN,05/09/2004,21
Arnhem,ARN,05/09/2005,22
Arnhem,ARN,05/10/2006,18
Arnhem,ARN,05/11/2004,13
Arnhem,ARN,05/11/2005,14
Arnhem,ARN,05/11/2006,12
Arnhem,ARN,05/12/2005,6
Arnhem,ARN,06/01/2004,4
Arnhem,ARN,06/02/2004,8
Arnhem,ARN,06/02/2005,5
Arnhem,ARN,06/05/2004,16
Arnhem,ARN,06/05/2005,16
Arnhem,ARN,06/05/2006,16
Arnhem,ARN,06/06/2006,15
Arnhem,ARN,06/07/2006,26
Arnhem,ARN,06/08/2004,25
Arnhem,ARN,06/08/2005,21
Arnhem,ARN,06/09/2005,22
Arnhem,ARN,06/09/2006,20
Arnhem,ARN,06/11/2004,13
Arnhem,ARN,07/01/2005,7
Arnhem,ARN,07/02/2004,8
Arnhem,ARN,07/02/2005,5
Arnhem,ARN,07/03/2004,6
Arnhem,ARN,07/03/2005,4
Arnhem,ARN,07/04/2004,11
Arnhem,ARN,07/05/2004,16
Arnhem,ARN,07/05/2006,16
Arnhem,ARN,07/06/2004,19
Arnhem,ARN,07/06/2005,19
Arnhem,ARN,07/07/2005,22
Arnhem,ARN,07/08/2004,25
Arnhem,ARN,07/09/2005,22
Arnhem,ARN,07/10/2004,16
Arnhem,ARN,07/10/2005,16
Arnhem,ARN,07/10/2006,17
Arnhem,ARN,08/01/2005,7
Arnhem,ARN,08/02/2006,4
Arnhem,ARN,08/03/2004,6
Arnhem,ARN,08/03/2006,5
Arnhem,ARN,08/04/2004,11
Arnhem,ARN,08/05/2005,15
Arnhem,ARN,08/05/2006,16
Arnhem,ARN,08/06/2004,20
Arnhem,ARN,08/06/2005,18
Arnhem,ARN,08/06/2006,16
Arnhem,ARN,08/07/2004,20
Arnhem,ARN,08/07/2005,22
Arnhem,ARN,08/07/2006,25
Arnhem,ARN,08/08/2004,25
Arnhem,ARN,08/08/2005,20
Arnhem,ARN,08/08/2006,22
Arnhem,ARN,08/09/2004,21
Arnhem,ARN,08/09/2006,20
Arnhem,ARN,08/10/2004,16
Arnhem,ARN,08/10/2005,16
Arnhem,ARN,08/11/2005,13
Arnhem,ARN,08/12/2005,7
Arnhem,ARN,08/12/2006,10
Arnhem,ARN,09/01/2004,5
Arnhem,ARN,09/02/2004,7
Arnhem,ARN,09/03/2005,5
Arnhem,ARN,09/04/2005,12
Arnhem,ARN,09/04/2006,10
Arnhem,ARN,09/05/2004,15
Arnhem,ARN,09/05/2006,17
Arnhem,ARN,09/06/2004,20
Arnhem,ARN,09/06/2005,18
Arnhem,ARN,09/07/2004,20
Arnhem,ARN,09/07/2005,22
Arnhem,ARN,09/07/2006,25
Arnhem,ARN,09/08/2004,25
Arnhem,ARN,09/08/2005,20
Arnhem,ARN,09/09/2004,21
Arnhem,ARN,09/11/2004,12
Arnhem,ARN,10/01/2004,5
Arnhem,ARN,10/01/2005,7
Arnhem,ARN,10/02/2005,5
Arnhem,ARN,10/03/2005,5
Arnhem,ARN,10/03/2006,6
Arnhem,ARN,10/04/2006,10
Arnhem,ARN,10/05/2005,14
Arnhem,ARN,10/05/2006,17.33333333
Arnhem,ARN,10/06/2004,20
Arnhem,ARN,10/06/2005,19
Arnhem,ARN,10/06/2006,18
Arnhem,ARN,10/07/2004,20
Arnhem,ARN,10/07/2005,22
Arnhem,ARN,10/08/2004,25
Arnhem,ARN,10/08/2005,20
Arnhem,ARN,10/08/2006,21
Arnhem,ARN,10/09/2005,23
Arnhem,ARN,10/09/2006,20
Arnhem,ARN,10/11/2006,11
Arnhem,ARN,10/12/2004,7
Arnhem,ARN,11/01/2006,4
Arnhem,ARN,11/03/2006,6
Arnhem,ARN,11/04/2005,12
Arnhem,ARN,11/04/2006,10
Arnhem,ARN,11/05/2004,14
Arnhem,ARN,11/05/2005,14
Arnhem,ARN,11/06/2004,20
Arnhem,ARN,11/06/2006,19
Arnhem,ARN,11/07/2004,20
Arnhem,ARN,11/07/2005,23
Arnhem,ARN,11/08/2004,25
Arnhem,ARN,11/08/2005,20
Arnhem,ARN,11/09/2006,20
Arnhem,ARN,11/10/2004,15
Arnhem,ARN,11/11/2004,11
Arnhem,ARN,11/11/2006,11
Arnhem,ARN,12/01/2004,6
Arnhem,ARN,12/02/2005,6
